55;Lao pao er;139,204,612
56;The Big Short;133,162,752
57;The Last Witch Hunter;130,837,079
58;Point Break;126,704,591
59;Fack ju Gohte 2;125,000,000
60;Magic Mike XXL;123,664,233
61;Tian jiang xiong shi;122,519,874
62;Bajrangi Bhaijaan;121,777,320
63;Tang ren jie tan an;120,643,551
64;Insidious Chapter 3;120,453,155
65;Lang Tu Teng;117,101,252
66;Paul Blart: Mall Cop 2;107,650,646
67;Get Hard;106,511,453
68;Jiu ceng yao ta;106,380,000
69;Sisters;106,030,660
70;Chappie;105,002,056
71;The Man From U.N.C.L.E.;104,949,584
72;Vacation;102,306,500
73;The Little Prince;102,029,819
74;Shaun the Sheep;101,927,062
75;Joy;101,134,059
76;Gui Chui Deng Zhi Jiu Ceng Yao Ta;99,120,000
77;Black Mass;98,837,872
78;The Visit;98,677,816
79;E gun tian shi;98,632,192
80;Assassination;96,933,361
81;Poltergeist;95,718,291
82;Sha po long 2;94,809,560
83;Southpaw;94,207,861
84;Spotlight;92,088,460
85;Veteran;90,498,430
86;The Second Best Exotic Marigold Hotel;90,384,306
87;In the Heart of the Sea;89,693,309
88;Paper Towns;85,512,300
89;Sicario;84,397,880
90;Hitman: Agent 47;82,184,298
91;Our Times;82,015,701
92;Zhan Lang;81,461,069
93;The Wedding Ringer;80,171,596
94;Tiny Times 4.0;79,230,000
95;Paranormal Activity: The Ghost Dimension;77,959,374
96;Zuo Er;77,910,000
97;Crimson Peak;74,967,304
98;War Room;73,975,239
99;The Transporter Refueled;69,698,495
100;The Age of Adaline;68,984,536
1;Captain America: Civil War;1,140,081,024
2;Rogue One: A Star Wars Story;1,049,175,577
3;Finding Dory;1,021,350,883
4;Zootopia;1,019,704,348
5;The Jungle Book;962,872,701
6;The Secret Life of Pets;886,767,422
7;Batman v Superman: Dawn of Justice;867,504,099
8;Fantastic Beasts and Where to Find Them;802,437,668
9;Deadpool;801,029,249
10;Suicide Squad;746,069,242
11;Doctor Strange;676,486,457
12;Moana;637,519,488
13;Sing;634,458,571
14;Mei Ren Yu;554,516,671
15;X-Men: Apocalypse;542,538,822
16;Kung Fu Panda 3;517,601,713
17;La La Land;427,419,178
18;Warcraft;425,526,153
19;Jason Bourne;416,170,681
20;Ice Age: Collision Course;402,213,602
21;Independence Day: Resurgence;384,173,643
22;The Angry Birds Movie;352,330,117
23;The Legend of Tarzan;348,904,242
24;Kimi no na wa;347,179,514
25;Trolls;344,118,105
26;Star Trek Beyond;335,802,233
27;The Great Wall;334,550,106
28;Now You See Me 2;328,328,887
29;Resident Evil: The Final Chapter;314,109,954
30;The Conjuring 2: The Enfield Poltergeist;311,270,008
31;Passengers;302,239,672
32;Miss Peregrine’s Home for Peculiar Children;296,060,370
33;Dangal;294,654,618
34;Alice Through the Looking Glass;276,934,087
35;Teenage Mutant Ninja Turtles: Out of the Shadows;245,330,198
36;Assassin’s Creed;240,786,768
37;Sully;238,535,513
38;Hidden Figures;231,771,716
39;Ghostbusters;229,012,195
40;Inferno;219,561,188
41;Central Intelligence;217,196,811
42;Me Before You;208,266,012
43;Bridget Jones’s Baby;205,936,537
44;Arrival;203,162,211
45;The BFG;199,652,899
46;London Has Fallen;195,194,223
47;Xi You Ji zhi Sun Wu Kong San Da Bai Gu Jing;194,058,503
48;Storks;183,371,420
49;Du cheng feng yun III;182,579,909
50;Bad Moms;180,998,746
51;The Girl on the Train;174,304,381
52;Operation Mekong;173,145,204
53;The Divergent Series: Allegiant;172,025,626
54;Hacksaw Ridge;168,940,583
55;The Huntsman: Winter’s War;165,099,895
56;The Magnificent Seven;162,526,238
57;Jack Reacher: Never Go Back;159,949,448
58;Don’t Breathe;158,973,685
59;The Accountant;152,967,088
60;Lion;149,573,025
61;Lights Out;148,807,333
62;Time Raiders;145,974,597
63;Sausage Party;141,354,394
64;Gods of Egypt;138,851,895
65;Pete’s Dragon;137,768,975
66;Skiptrace;131,202,443
67;Ride Along 2;124,827,316
68;Deepwater Horizon;122,606,772
69;I Belonged to You;119,418,869
70;Allied;119,280,834
71;The Shallows;118,763,442
72;The Purge: Election Year;118,517,130
73;Why Him?;117,439,538
74;Finding Mr Right 2;116,100,802
75;Da Huo Zhong;116,000,000
76;The 5th Wave;111,336,398
77;Mechanic: Resurrection;109,785,253
78;Neighbors 2: Sorority Rising;108,758,521
79;10 Cloverfield Lane;108,286,422
80;Dirty Grandpa;105,241,410
81;Cold War 2;104,560,824
82;Railroad Tigers;101,813,277
83;How to be Single;100,021,275
84;Busanhaeng;98,458,103
85;Ballerina;96,908,157
86;Some Like It Hot;95,697,808
87;Money Monster;93,469,699
88;My Big Fat Greek Wedding 2;92,092,715
89;Ben-Hur;91,669,721
90;Office Christmas Party;91,334,989
91;Line Walker;89,565,024
92;War Dogs;86,234,523
93;Dà Yú Hǎi Tang;85,570,010
94;Collateral Beauty;85,315,070
95;Ouija: Origin of Evil;81,831,866
96;Underworld: Blood Wars;81,209,536
97;The Boss;78,652,395
98;Manchester by the Sea;77,733,867
99;Kubo and the Two Strings;77,548,564
100;Mike and Dave Need Wedding Dates;75,898,325
